SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/75.35; U; pl) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/73.114; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34793/58.167; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/66.234; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/61.445; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/67.440; U; el) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/37.8380; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/37.8625; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/59.323; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/69.240; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/60.313; U; it) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/60.313; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/75.35; U; sr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/62.178; U; hr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/63.203; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/60.271; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/76.201; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/77.161; U; pl) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/37.9178; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/66.318; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/66.318; U; sr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/60.271; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/73.132; U; pl) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/76.201; U; ro) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/37.9389; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/37.8773; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/37.9031; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/66.247; U; fr) Presto/2.12.423 Version/12.16
