SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8104; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8678; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.7751; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/37.8314; U; ar) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/32.981; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.6368; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/57.135; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.2220; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/58.167; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.2989; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.7549; U; bn) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/59.323; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8762; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/29.3417; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/36.2218; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/61.485; U; en) Presto/2.12.423 Version/12.16
samsung-gt-e1282t UNTRUSTED/1.0
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.2089; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/103.124; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/77.161; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.3312; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.6822; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/36.1556; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.7327; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.7770; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/66.318; U; ar) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/65.257; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/57.135; U; fa) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/67.440; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.7832; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/65.213; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/32.1440; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.1697; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.3459; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/66.299; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/66.318; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.2003; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/60.313; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/66.247; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8069; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.9031; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8304; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.5561; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/58.167; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.6172; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.1903; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/65.213; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.3730; U; mr) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.3527; U; pa) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8474; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/60.271; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/63.203; U; gu) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.7194; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.7382; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/107.62; U; te) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.6050; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.9311; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/71.132; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/93.131; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31985/93.131; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.1784; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8923; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/118.144; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.7206; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.6781; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.6497; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.2883; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.7549; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31985/113.82; U; uz) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.6711; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/35.3666; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/87.26; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31985/37.6283; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/36.1867; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.6584; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/67.443; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/67.443; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/60.271; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/60.297; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/37.8015; U; ar) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.1088; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32563/119.127; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/36.2297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.4183; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/30.3593; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/36.2381; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8552; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.1445; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/60.297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.3226; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.3781; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/62.178; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/66.299; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31985/37.7936; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/61.445; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/66.234; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.32208/63.235; U; en) Presto/2.12.423 Version/12.16
