SAMSUNG-GT-S5222R/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/36.2381; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/34.1445; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/35.3088; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/35.7770; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/29.3709; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/34.1499; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/30.3593; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/34.818; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/36.2084; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/30.3061; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-S5222R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/34.2220; U; en) Presto/2.8.119 Version/11.10
