SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8923; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8841; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/75.35; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/60.271; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/76.194; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8186; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/62.178; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.9339; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8949; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8314; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8069; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/67.386; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/37.9269; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/66.247; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/58.172; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/83.113; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/66.247; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8861; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/37.8380; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/60.271; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/66.299; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/59.323; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.7206; U; en) Presto/2.12.423 Version/12.16
