SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/64.199; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/57.135; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/93.131; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35526/66.247; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35122/37.8762; U; vi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/66.277; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/60.297; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/61.485; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/71.132; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/37.9178; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35526/98.18; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/98.21; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35526/66.247; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/37.6116; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/118.144; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/66.234; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/37.8474; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/58.167; U; ar) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/37.8773; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/37.7751; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/118.134; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/60.313; U; ar) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/107.71; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/67.386; U; fa) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/95.90; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/105.64; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35526/60.271; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/115.24; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/101.24; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/69.240; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/66.299; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/66.247; U; fa) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/115.24; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/113.82; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/37.7617; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/69.190; U; fa) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35122/88.150; U; vi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/58.172; U; fr) Presto/2.12.423 Version/12.16
