SAMSUNG-GT-S3330/S3330JVMG1 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/37.8583; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/35.5247; U; en) Presto/2.8.119 Version/11.10
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/36.1649; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S3330/S3330JVMC5 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/59.342; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/36.1633; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/36.1535; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/37.7011; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/31.1350; U; en) Presto/2.8.119 Version/11.10
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/34.1088; U; en) Presto/2.8.119 Version/11.10
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/64.199; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/37.9433; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/66.299; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/77.161; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/57.135; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/77.161; U; pt) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/66.318; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/35.2883; U; en) Presto/2.8.119 Version/11.10
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/59.297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/95.90; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/60.297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/76.201; U; pt) Presto/2.12.423 Version/12.16
SAMSUNG GT-S3330 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.32840/37.7206; U; fr) Presto/2.12.423 Version/12.16
