SAMSUNG-GT-C3312R/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1
SAMSUNG-GT-C3312R/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33680/32.1296; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/35.5504; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/37.8433; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32562/37.9093; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/34.1944; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33680/32.981; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/37.8625; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/59.267; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/30.3793; U; hi) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/35.5706; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/37.8474; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/35.4183; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/29.3345; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33680/35.3459; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33680/37.9389; U; ta) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/36.2016; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/34.1970; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/35.7382; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33680/75.35; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.33680/32.1440; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/35.5858; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-C3312R Opera/9.80 (J2ME/MIDP; Opera Mini/7.0.32584/37.9178; U; en) Presto/2.12.423 Version/12.16
